election,state,county,precinct,jurisdiction,office,candidate,party,vote_mode,votes,writein,result_status,source_url,source_filename,datetime_retrieved
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,ATTORNEY GENERAL,Eric L. Settle,FWD,MAIL-IN,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,ATTORNEY GENERAL,Eric L. Settle,FWD,TOTAL,2,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Malcolm Kenyatta,DEM,ELECTION DAY,267,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Malcolm Kenyatta,DEM,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Malcolm Kenyatta,DEM,MAIL-IN,183,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Malcolm Kenyatta,DEM,TOTAL,450,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Tim DeFoor,REP,ELECTION DAY,390,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Tim DeFoor,REP,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Tim DeFoor,REP,MAIL-IN,127,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Tim DeFoor,REP,TOTAL,517,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Reece Smith,LIB,ELECTION DAY,19,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Reece Smith,LIB,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Reece Smith,LIB,MAIL-IN,2,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Reece Smith,LIB,TOTAL,21,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Eric K. Anton,ASP,ELECTION DAY,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Eric K. Anton,ASP,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Eric K. Anton,ASP,MAIL-IN,1,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Eric K. Anton,ASP,TOTAL,1,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Bob Goodrich,CST,ELECTION DAY,9,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Bob Goodrich,CST,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Bob Goodrich,CST,MAIL-IN,3,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,AUDITOR GENERAL,Bob Goodrich,CST,TOTAL,12,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Erin McClelland,DEM,ELECTION DAY,271,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Erin McClelland,DEM,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Erin McClelland,DEM,MAIL-IN,181,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Erin McClelland,DEM,TOTAL,452,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Stacy Garrity,REP,ELECTION DAY,387,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Stacy Garrity,REP,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Stacy Garrity,REP,MAIL-IN,127,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Stacy Garrity,REP,TOTAL,514,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Nickolas Ciesielski,LIB,ELECTION DAY,18,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Nickolas Ciesielski,LIB,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Nickolas Ciesielski,LIB,MAIL-IN,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Nickolas Ciesielski,LIB,TOTAL,18,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Troy Bowman,CST,ELECTION DAY,5,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Troy Bowman,CST,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Troy Bowman,CST,MAIL-IN,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Troy Bowman,CST,TOTAL,5,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Chris Foster,FWD,ELECTION DAY,2,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Chris Foster,FWD,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Chris Foster,FWD,MAIL-IN,2,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,STATE TREASURER,Chris Foster,FWD,TOTAL,4,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Chris Dziados,DEM,ELECTION DAY,287,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Chris Dziados,DEM,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Chris Dziados,DEM,MAIL-IN,184,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Chris Dziados,DEM,TOTAL,471,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Guy Reschenthaler,REP,ELECTION DAY,398,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Guy Reschenthaler,REP,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Guy Reschenthaler,REP,MAIL-IN,130,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN CONGRESS 14TH DIST 14th District,Guy Reschenthaler,REP,TOTAL,528,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,SENATOR IN THE GENERAL ASSEMBLY,Joe Pittman,REP,ELECTION DAY,574,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,SENATOR IN THE GENERAL ASSEMBLY,Joe Pittman,REP,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,SENATOR IN THE GENERAL ASSEMBLY,Joe Pittman,REP,MAIL-IN,214,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,SENATOR IN THE GENERAL ASSEMBLY,Joe Pittman,REP,TOTAL,788,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN THE GENERAL ASSEMBLY 62nd Dist,Jim Struzzi,REP,ELECTION DAY,575,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN THE GENERAL ASSEMBLY 62nd Dist,Jim Struzzi,REP,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN THE GENERAL ASSEMBLY 62nd Dist,Jim Struzzi,REP,MAIL-IN,221,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #3-3,INDIANA COUNTY,REP IN THE GENERAL ASSEMBLY 62nd Dist,Jim Struzzi,REP,TOTAL,796,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Kamala D. Harris,DEM,ELECTION DAY,255,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Kamala D. Harris,DEM,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Kamala D. Harris,DEM,MAIL-IN,220,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Kamala D. Harris,DEM,TOTAL,475,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Donald J. Trump,REP,ELECTION DAY,522,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Donald J. Trump,REP,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Donald J. Trump,REP,MAIL-IN,165,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Donald J. Trump,REP,TOTAL,687,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Chase Oliver,LIB,ELECTION DAY,4,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Chase Oliver,LIB,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Chase Oliver,LIB,MAIL-IN,3,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Chase Oliver,LIB,TOTAL,7,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Jill Stein,GRN,ELECTION DAY,3,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Jill Stein,GRN,PROVISIONAL,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Jill Stein,GRN,MAIL-IN,0,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,PRESIDENTIAL ELECTORS,Jill Stein,GRN,TOTAL,3,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
2024 GENERAL,PENNSYLVANIA,INDIANA COUNTY,White #4-5,INDIANA COUNTY,UNITED STATES SENATOR,Robert P. Casey Jr.,DEM,ELECTION DAY,262,0,UNOFFICIAL RESULTS,https://media-cdn.socastsrm.com/wordpress/wp-content/blogs.dir/2140/files/2024/11/precinct-1-4.pdf,precinct-1-4.pdf, 11/05/2024 10:22 PM
